진주혁신 센텀리버파크,101동 304호,270000000 ,2021-04-12~2023-04-11
진주혁신 센텀리버파크,101동 403호,270000000 ,2021-04-05~2023-04-04
진주혁신 센텀리버파크,101동 1103호,320000000 ,2022-01-30~2024-01-29
진주혁신 센텀리버파크,102동 1001호,290000000 ,2021-12-16~2023-12-15
진주혁신 센텀리버파크,102동 1202호,300000000 ,2021-12-01~2023-11-30
진주혁신 센텀리버파크,102동 1402호,300000000 ,2021-11-17~2023-11-16
진주혁신 센텀리버파크,103동 301호,265000000 ,2021-03-05~2023-03-04
진주혁신 센텀리버파크,103동 405호,310000000 ,2021-12-18~2023-12-17
진주혁신 센텀리버파크,103동 601호,320000000 ,2022-02-19~2024-02-18
진주혁신 센텀리버파크,103동 903호,330000000 ,2021-12-22~2023-12-22
진주혁신 센텀리버파크,103동 1101호,320000000 ,2022-02-28~2024-02-27
진주혁신 센텀리버파크,103동 1601호,235000000 ,2022-01-29~2024-01-28
진주혁신 센텀리버파크,103동 1605호,240000000 ,2021-01-21~2023-01-20
진주혁신 센텀리버파크,103동 1701호,320000000 ,2022-01-18~2024-01-17
진주혁신 센텀리버파크,103동 1901호,210000000 ,2020-12-21~2022-12-20
진주혁신 센텀리버파크,104동 601호,241500000 ,2021-11-26~2023-11-25
진주혁신 센텀리버파크,104동 701호,210000000 ,2020-10-15~2022-10-14
진주혁신 센텀리버파크,104동 1101호,330000000 ,2022-02-28~2024-02-27
진주혁신 센텀리버파크,104동 1301호,270000000 ,2021-07-19~2023-07-18
진주혁신 센텀리버파크,104동 1403호,210000000 ,2020-09-17~2022-09-16
진주혁신 센텀리버파크,105동 203호,265000000 ,2021-02-17~2023-02-16
진주혁신 센텀리버파크,105동 301호,310000000 ,2021-12-10~2023-12-09
진주혁신 센텀리버파크,105동 501호,330000000 ,2022-03-26~2024-03-25
진주혁신 센텀리버파크,105동 504호,300000000 ,2022-03-19~2024-03-18
진주혁신 센텀리버파크,105동 1002호,330000000 ,2021-12-16~2023-12-15
진주혁신 센텀리버파크,105동 1602호,330000000 ,2022-02-28~2024-02-27
진주혁신 센텀리버파크,105동 2501호,210000000 ,2020-09-16~2022-09-15
진주혁신 센텀리버파크,105동 2502호,320000000 ,2022-02-28~2024-02-27
진주혁신 센텀리버파크,106동 204호,300000000 ,2022-01-10~2024-01-09
진주혁신 센텀리버파크,106동 302호,270000000 ,2021-04-18~2023-04-17
진주혁신 센텀리버파크,106동 403호,330000000 ,2022-01-19~2024-01-18
진주혁신 센텀리버파크,106동 501호,300000000 ,2022-02-03~2023-02-02
진주혁신 센텀리버파크,106동 601호,300000000 ,2021-12-28~2023-12-27
진주혁신 센텀리버파크,106동 801호,300000000 ,2021-12-19~2023-12-18
진주혁신 센텀리버파크,106동 804호,300000000 ,2021-12-22~2023-12-21
진주혁신 센텀리버파크,106동 1602호,310000000 ,2021-11-20~2023-11-19
진주혁신 센텀리버파크,106동 1604호,300000000 ,2022-01-30~2024-01-29
진주혁신 센텀리버파크,106동 1702호,270000000 ,2021-04-14~2023-04-13
진주혁신 센텀리버파크,106동 1704호,250000000 ,2021-12-07~2023-12-06
진주혁신 센텀리버파크,107동 404호,320000000 ,2022-02-17~2023-02-16
진주혁신 센텀리버파크,107동 1602호,310000000 ,2021-11-08~2023-11-07
진주혁신 센텀리버파크,107동 1702호,320000000 ,2022-01-10~2024-01-09
진주혁신 센텀리버파크,107동 1803호,320000000 ,2022-01-19~2024-01-18
진주혁신 센텀리버파크,107동 1804호,270000000 ,2021-04-25~2023-04-24
진주혁신 센텀리버파크,108동 604호,320000000 ,2022-02-17~2024-02-16
진주혁신 센텀리버파크,108동 902호,200000000 ,2020-11-13~2022-11-12
